0.02,"['ZTF0.1381562_32.5918275_0.000833333333333333_rfilter.csv', 'ZTF0.34737_47.56496_0.000833333333333333_rfilter.csv', 'ZTF0.0193503_32.7867745_0.000833333333333333_rfilter.csv']"
0.03,"['ZTF0.1381562_32.5918275_0.000833333333333333_rfilter.csv', 'ZTF0.47055_1.188732_0.000833333333333333_rfilter.csv', 'ZTF0.0390939_13.9384617_0.000833333333333333_rfilter.csv', 'ZTF0.0602034_14.2116244_0.000833333333333333_rfilter.csv', 'ZTF0.503459_15.0256238_0.000833333333333333_rfilter.csv', 'ZTF0.0490589_29.6764087_0.000833333333333333_rfilter.csv']"
0.04,"['ZTF0.676006_-1.129399_0.000833333333333333_rfilter.csv', 'ZTF0.0778216_33.701998_0.000833333333333333_rfilter.csv', 'ZTF0.1152219_14.9402_0.000833333333333333_rfilter.csv', 'ZTF0.276414_42.1072064_0.000833333333333333_rfilter.csv', 'ZTF0.47055_1.188732_0.000833333333333333_rfilter.csv', 'ZTF0.691978_37.54341_0.000833333333333333_rfilter.csv', 'ZTF0.0390939_13.9384617_0.000833333333333333_rfilter.csv', 'ZTF0.0090725_21.9125938_0.000833333333333333_rfilter.csv', 'ZTF0.0613596_25.9112905_0.000833333333333333_rfilter.csv', 'ZTF0.942338_9.0611024_0.000833333333333333_rfilter.csv', 'ZTF0.0602034_14.2116244_0.000833333333333333_rfilter.csv', 'ZTF0.0751263_10.2677223_0.000833333333333333_rfilter.csv', 'ZTF0.0490589_29.6764087_0.000833333333333333_rfilter.csv', 'ZTF0.526486_-9.2022266_0.000833333333333333_rfilter.csv']"
0.05,"['ZTF0.2188334_0.9051093_0.000833333333333333_rfilter.csv', 'ZTF0.68379_-0.928987_0.000833333333333333_rfilter.csv', 'ZTF0.0094881_0.6275587_0.000833333333333333_rfilter.csv', 'ZTF0.0778216_33.701998_0.000833333333333333_rfilter.csv', 'ZTF0.0401744_8.1315949_0.000833333333333333_rfilter.csv', 'ZTF0.0037807_1.28156_0.000833333333333333_rfilter.csv', 'ZTF0.0650522_-3.9817438_0.000833333333333333_rfilter.csv', 'ZTF0.276414_42.1072064_0.000833333333333333_rfilter.csv', 'ZTF0.218815_10.0451466_0.000833333333333333_rfilter.csv', 'ZTF0.691978_37.54341_0.000833333333333333_rfilter.csv', 'ZTF0.1031087_18.4953462_0.000833333333333333_rfilter.csv', 'ZTF0.0613596_25.9112905_0.000833333333333333_rfilter.csv', 'ZTF0.942338_9.0611024_0.000833333333333333_rfilter.csv', 'ZTF0.0547771_14.1763114_0.000833333333333333_rfilter.csv', 'ZTF0.0439227_32.8248939_0.000833333333333333_rfilter.csv', 'ZTF0.1692497_35.932048_0.000833333333333333_rfilter.csv']"
0.06,"['ZTF0.225639_4.1868162_0.000833333333333333_rfilter.csv', 'ZTF0.1740227_11.3434635_0.000833333333333333_rfilter.csv', 'ZTF0.0401744_8.1315949_0.000833333333333333_rfilter.csv', 'ZTF0.1293674_8.4731236_0.000833333333333333_rfilter.csv', 'ZTF0.2491703_27.2535884_0.000833333333333333_rfilter.csv', 'ZTF0.64505_-3.71072_0.000833333333333333_rfilter.csv', 'ZTF0.0650522_-3.9817438_0.000833333333333333_rfilter.csv', 'ZTF0.1548678_-11.0354467_0.000833333333333333_rfilter.csv', 'ZTF0.1406212_22.1772465_0.000833333333333333_rfilter.csv', 'ZTF0.218815_10.0451466_0.000833333333333333_rfilter.csv', 'ZTF0.1096328_0.5974664_0.000833333333333333_rfilter.csv', 'ZTF0.1515454_10.3182292_0.000833333333333333_rfilter.csv', 'ZTF0.2557913_12.9075059_0.000833333333333333_rfilter.csv', 'ZTF0.1456194_33.480748_0.000833333333333333_rfilter.csv', 'ZTF0.2543183_30.4394769_0.000833333333333333_rfilter.csv', 'ZTF0.2050589_17.8208515_0.000833333333333333_rfilter.csv', 'ZTF0.1764162_14.9927995_0.000833333333333333_rfilter.csv', 'ZTF0.0756226_-5.5003809_0.000833333333333333_rfilter.csv', 'ZTF0.1031087_18.4953462_0.000833333333333333_rfilter.csv', 'ZTF0.0613596_25.9112905_0.000833333333333333_rfilter.csv', 'ZTF0.314571_33.2032727_0.000833333333333333_rfilter.csv', 'ZTF0.0547771_14.1763114_0.000833333333333333_rfilter.csv', 'ZTF0.0439227_32.8248939_0.000833333333333333_rfilter.csv', 'ZTF0.2038407_8.4596529_0.000833333333333333_rfilter.csv', 'ZTF0.452758_12.6307731_0.000833333333333333_rfilter.csv', 'ZTF0.79697_15.96568_0.000833333333333333_rfilter.csv', 'ZTF0.203258_-7.1532263_0.000833333333333333_rfilter.csv', 'ZTF0.021071_8.9521526_0.000833333333333333_rfilter.csv', 'ZTF0.1692497_35.932048_0.000833333333333333_rfilter.csv', 'ZTF0.766256_16.4143742_0.000833333333333333_rfilter.csv']"
0.07,"['ZTF0.225639_4.1868162_0.000833333333333333_rfilter.csv', 'ZTF0.2188334_0.9051093_0.000833333333333333_rfilter.csv', 'ZTF0.1740227_11.3434635_0.000833333333333333_rfilter.csv', 'ZTF0.825661_25.0682905_0.000833333333333333_rfilter.csv', 'ZTF0.0094881_0.6275587_0.000833333333333333_rfilter.csv', 'ZTF0.1293674_8.4731236_0.000833333333333333_rfilter.csv', 'ZTF0.173304_1.0959663_0.000833333333333333_rfilter.csv', 'ZTF0.186619_-10.4058045_0.000833333333333333_rfilter.csv', 'ZTF0.2381934_15.1601527_0.000833333333333333_rfilter.csv', 'ZTF0.0608527_13.9256367_0.000833333333333333_rfilter.csv', 'ZTF0.510661_28.5374783_0.000833333333333333_rfilter.csv', 'ZTF0.0355306_33.9693307_0.000833333333333333_rfilter.csv', 'ZTF0.1096328_0.5974664_0.000833333333333333_rfilter.csv', 'ZTF0.1515454_10.3182292_0.000833333333333333_rfilter.csv', 'ZTF0.403263_26.020194_0.000833333333333333_rfilter.csv', 'ZTF0.2557913_12.9075059_0.000833333333333333_rfilter.csv', 'ZTF0.2360062_16.4973948_0.000833333333333333_rfilter.csv', 'ZTF0.1456194_33.480748_0.000833333333333333_rfilter.csv', 'ZTF0.2050589_17.8208515_0.000833333333333333_rfilter.csv', 'ZTF0.1764162_14.9927995_0.000833333333333333_rfilter.csv', 'ZTF0.0826911_17.7644952_0.000833333333333333_rfilter.csv', 'ZTF0.0535719_26.4817039_0.000833333333333333_rfilter.csv', 'ZTF0.314571_33.2032727_0.000833333333333333_rfilter.csv', 'ZTF0.281368_-0.0978886_0.000833333333333333_rfilter.csv', 'ZTF0.92849_32.0987803_0.000833333333333333_rfilter.csv', 'ZTF0.48258_-27.62723_0.000833333333333333_rfilter.csv', 'ZTF0.2038407_8.4596529_0.000833333333333333_rfilter.csv', 'ZTF0.79697_15.96568_0.000833333333333333_rfilter.csv', 'ZTF0.021071_8.9521526_0.000833333333333333_rfilter.csv', 'ZTF0.766256_16.4143742_0.000833333333333333_rfilter.csv', 'ZTF0.1699648_28.4686046_0.000833333333333333_rfilter.csv']"
0.08,"['ZTF0.1327988_1.051455_0.000833333333333333_rfilter.csv', 'ZTF0.2061256_-10.0121501_0.000833333333333333_rfilter.csv', 'ZTF0.2318583_9.3719969_0.000833333333333333_rfilter.csv', 'ZTF0.1293674_8.4731236_0.000833333333333333_rfilter.csv', 'ZTF0.2491703_27.2535884_0.000833333333333333_rfilter.csv', 'ZTF0.173304_1.0959663_0.000833333333333333_rfilter.csv', 'ZTF0.0917874_21.755188_0.000833333333333333_rfilter.csv', 'ZTF0.2432333_33.9517588_0.000833333333333333_rfilter.csv', 'ZTF0.1080638_29.5023524_0.000833333333333333_rfilter.csv', 'ZTF0.113019_35.8065619_0.000833333333333333_rfilter.csv', 'ZTF0.0037807_1.28156_0.000833333333333333_rfilter.csv', 'ZTF0.186619_-10.4058045_0.000833333333333333_rfilter.csv', 'ZTF0.2113503_20.0292101_0.000833333333333333_rfilter.csv', 'ZTF0.2381934_15.1601527_0.000833333333333333_rfilter.csv', 'ZTF0.2444275_-5.5681232_0.000833333333333333_rfilter.csv', 'ZTF0.510661_28.5374783_0.000833333333333333_rfilter.csv', 'ZTF0.1406212_22.1772465_0.000833333333333333_rfilter.csv', 'ZTF0.301847_-0.0081483_0.000833333333333333_rfilter.csv', 'ZTF0.0648476_19.8280616_0.000833333333333333_rfilter.csv', 'ZTF0.0513983_22.8387366_0.000833333333333333_rfilter.csv', 'ZTF0.0027644_14.9746807_0.000833333333333333_rfilter.csv', 'ZTF0.0355306_33.9693307_0.000833333333333333_rfilter.csv', 'ZTF0.024495_34.0478897_0.000833333333333333_rfilter.csv', 'ZTF0.1096328_0.5974664_0.000833333333333333_rfilter.csv', 'ZTF0.1286498_17.949176_0.000833333333333333_rfilter.csv', 'ZTF0.2472224_7.1500003_0.000833333333333333_rfilter.csv', 'ZTF0.0040756_4.8297891_0.000833333333333333_rfilter.csv', 'ZTF0.2543183_30.4394769_0.000833333333333333_rfilter.csv', 'ZTF0.1654808_26.1857032_0.000833333333333333_rfilter.csv', 'ZTF0.405353_25.0799241_0.000833333333333333_rfilter.csv', 'ZTF0.1764162_14.9927995_0.000833333333333333_rfilter.csv', 'ZTF0.0826911_17.7644952_0.000833333333333333_rfilter.csv', 'ZTF0.2089006_-10.9292635_0.000833333333333333_rfilter.csv', 'ZTF0.0550157_22.9599543_0.000833333333333333_rfilter.csv', 'ZTF0.0535719_26.4817039_0.000833333333333333_rfilter.csv', 'ZTF0.1058931_30.000908_0.000833333333333333_rfilter.csv', 'ZTF0.1096511_24.3379162_0.000833333333333333_rfilter.csv', 'ZTF0.0057181_-1.325006_0.000833333333333333_rfilter.csv', 'ZTF0.1947641_7.6340839_0.000833333333333333_rfilter.csv', 'ZTF0.92849_32.0987803_0.000833333333333333_rfilter.csv', 'ZTF0.2472954_5.2488584_0.000833333333333333_rfilter.csv', 'ZTF0.48258_-27.62723_0.000833333333333333_rfilter.csv', 'ZTF0.203258_-7.1532263_0.000833333333333333_rfilter.csv', 'ZTF0.021071_8.9521526_0.000833333333333333_rfilter.csv', 'ZTF0.0805417_-18.2360112_0.000833333333333333_rfilter.csv', 'ZTF0.766256_16.4143742_0.000833333333333333_rfilter.csv', 'ZTF0.1699648_28.4686046_0.000833333333333333_rfilter.csv', 'ZTF0.2384171_22.7760204_0.000833333333333333_rfilter.csv']"
0.09,"['ZTF0.1144712_14.962485_0.000833333333333333_rfilter.csv', 'ZTF0.0776696_31.0289821_0.000833333333333333_rfilter.csv', 'ZTF0.0098178_22.11055_0.000833333333333333_rfilter.csv', 'ZTF0.88499_6.6265681_0.000833333333333333_rfilter.csv', 'ZTF0.2432333_33.9517588_0.000833333333333333_rfilter.csv', 'ZTF0.0037807_1.28156_0.000833333333333333_rfilter.csv', 'ZTF0.2287695_-2.8910297_0.000833333333333333_rfilter.csv', 'ZTF0.186619_-10.4058045_0.000833333333333333_rfilter.csv', 'ZTF0.2113503_20.0292101_0.000833333333333333_rfilter.csv', 'ZTF0.2168237_-4.2952669_0.000833333333333333_rfilter.csv', 'ZTF0.1118186_22.4081524_0.000833333333333333_rfilter.csv', 'ZTF0.2381934_15.1601527_0.000833333333333333_rfilter.csv', 'ZTF0.1611065_1.2406291_0.000833333333333333_rfilter.csv', 'ZTF0.0608527_13.9256367_0.000833333333333333_rfilter.csv', 'ZTF0.287372_30.4217897_0.000833333333333333_rfilter.csv', 'ZTF0.2444275_-5.5681232_0.000833333333333333_rfilter.csv', 'ZTF0.510661_28.5374783_0.000833333333333333_rfilter.csv', 'ZTF0.0216462_26.5493235_0.000833333333333333_rfilter.csv', 'ZTF0.2453522_35.6889748_0.000833333333333333_rfilter.csv', 'ZTF0.301847_-0.0081483_0.000833333333333333_rfilter.csv', 'ZTF0.0648476_19.8280616_0.000833333333333333_rfilter.csv', 'ZTF0.352987_33.6997688_0.000833333333333333_rfilter.csv', 'ZTF0.2348477_17.4650085_0.000833333333333333_rfilter.csv', 'ZTF0.0145391_26.2944046_0.000833333333333333_rfilter.csv', 'ZTF0.0513983_22.8387366_0.000833333333333333_rfilter.csv', 'ZTF0.0282507_31.036168_0.000833333333333333_rfilter.csv', 'ZTF0.024495_34.0478897_0.000833333333333333_rfilter.csv', 'ZTF0.1286498_17.949176_0.000833333333333333_rfilter.csv', 'ZTF0.2094554_5.2796817_0.000833333333333333_rfilter.csv', 'ZTF0.403263_26.020194_0.000833333333333333_rfilter.csv', 'ZTF0.2557913_12.9075059_0.000833333333333333_rfilter.csv', 'ZTF0.2472224_7.1500003_0.000833333333333333_rfilter.csv', 'ZTF0.2360062_16.4973948_0.000833333333333333_rfilter.csv', 'ZTF0.1745752_29.158706_0.000833333333333333_rfilter.csv', 'ZTF0.0040756_4.8297891_0.000833333333333333_rfilter.csv', 'ZTF0.2207488_25.976363_0.000833333333333333_rfilter.csv', 'ZTF0.1654808_26.1857032_0.000833333333333333_rfilter.csv', 'ZTF0.197611_25.9525871_0.000833333333333333_rfilter.csv', 'ZTF0.2464118_2.1450365_0.000833333333333333_rfilter.csv', 'ZTF0.2089006_-10.9292635_0.000833333333333333_rfilter.csv', 'ZTF0.0550157_22.9599543_0.000833333333333333_rfilter.csv', 'ZTF0.0014503_31.0570374_0.000833333333333333_rfilter.csv', 'ZTF0.0535719_26.4817039_0.000833333333333333_rfilter.csv', 'ZTF0.1520334_32.1840245_0.000833333333333333_rfilter.csv', 'ZTF0.442347_-3.9005745_0.000833333333333333_rfilter.csv', 'ZTF0.1058931_30.000908_0.000833333333333333_rfilter.csv', 'ZTF0.0057181_-1.325006_0.000833333333333333_rfilter.csv', 'ZTF0.281368_-0.0978886_0.000833333333333333_rfilter.csv', 'ZTF0.1063113_10.9860168_0.000833333333333333_rfilter.csv', 'ZTF0.1159969_22.714164_0.000833333333333333_rfilter.csv', 'ZTF0.106838_30.0669544_0.000833333333333333_rfilter.csv', 'ZTF0.1947641_7.6340839_0.000833333333333333_rfilter.csv', 'ZTF0.2472954_5.2488584_0.000833333333333333_rfilter.csv', 'ZTF0.203258_-7.1532263_0.000833333333333333_rfilter.csv', 'ZTF0.0805417_-18.2360112_0.000833333333333333_rfilter.csv']"
0.1,"['ZTF0.1219819_11.9541908_0.000833333333333333_rfilter.csv', 'ZTF0.2574656_20.0897064_0.000833333333333333_rfilter.csv', 'ZTF0.1144712_14.962485_0.000833333333333333_rfilter.csv', 'ZTF0.825661_25.0682905_0.000833333333333333_rfilter.csv', 'ZTF0.990312_2.4438795_0.000833333333333333_rfilter.csv', 'ZTF0.2491703_27.2535884_0.000833333333333333_rfilter.csv', 'ZTF0.0776696_31.0289821_0.000833333333333333_rfilter.csv', 'ZTF0.0098178_22.11055_0.000833333333333333_rfilter.csv', 'ZTF0.0917874_21.755188_0.000833333333333333_rfilter.csv', 'ZTF0.311288_19.6894358_0.000833333333333333_rfilter.csv', 'ZTF0.1080638_29.5023524_0.000833333333333333_rfilter.csv', 'ZTF0.2287695_-2.8910297_0.000833333333333333_rfilter.csv', 'ZTF0.747044_-0.2707787_0.000833333333333333_rfilter.csv', 'ZTF0.511164_27.4212544_0.000833333333333333_rfilter.csv', 'ZTF0.1418133_34.1876929_0.000833333333333333_rfilter.csv', 'ZTF0.2168237_-4.2952669_0.000833333333333333_rfilter.csv', 'ZTF0.2482702_29.945159_0.000833333333333333_rfilter.csv', 'ZTF0.1616451_9.0406416_0.000833333333333333_rfilter.csv', 'ZTF0.1611065_1.2406291_0.000833333333333333_rfilter.csv', 'ZTF0.0302097_33.4377783_0.000833333333333333_rfilter.csv', 'ZTF0.287372_30.4217897_0.000833333333333333_rfilter.csv', 'ZTF0.338212_9.5030587_0.000833333333333333_rfilter.csv', 'ZTF0.2444275_-5.5681232_0.000833333333333333_rfilter.csv', 'ZTF0.510661_28.5374783_0.000833333333333333_rfilter.csv', 'ZTF0.1406212_22.1772465_0.000833333333333333_rfilter.csv', 'ZTF0.0216462_26.5493235_0.000833333333333333_rfilter.csv', 'ZTF0.2453522_35.6889748_0.000833333333333333_rfilter.csv', 'ZTF0.2251073_0.9175072_0.000833333333333333_rfilter.csv', 'ZTF0.0795027_22.4583804_0.000833333333333333_rfilter.csv', 'ZTF0.1788316_31.1209532_0.000833333333333333_rfilter.csv', 'ZTF0.0648476_19.8280616_0.000833333333333333_rfilter.csv', 'ZTF0.484818_33.5148326_0.000833333333333333_rfilter.csv', 'ZTF0.798734_32.546808_0.000833333333333333_rfilter.csv', 'ZTF0.0251672_16.384507_0.000833333333333333_rfilter.csv', 'ZTF0.0756737_29.6328958_0.000833333333333333_rfilter.csv', 'ZTF0.330278_20.678161_0.000833333333333333_rfilter.csv', 'ZTF0.1355733_8.185774_0.000833333333333333_rfilter.csv', 'ZTF0.0145391_26.2944046_0.000833333333333333_rfilter.csv', 'ZTF0.61672_22.3048984_0.000833333333333333_rfilter.csv', 'ZTF0.0282507_31.036168_0.000833333333333333_rfilter.csv', 'ZTF0.053224_34.0432658_0.000833333333333333_rfilter.csv', 'ZTF0.024495_34.0478897_0.000833333333333333_rfilter.csv', 'ZTF0.0388223_26.5933508_0.000833333333333333_rfilter.csv', 'ZTF0.2094554_5.2796817_0.000833333333333333_rfilter.csv', 'ZTF0.0468811_-4.8237562_0.000833333333333333_rfilter.csv', 'ZTF0.403263_26.020194_0.000833333333333333_rfilter.csv', 'ZTF0.2472224_7.1500003_0.000833333333333333_rfilter.csv', 'ZTF0.2360062_16.4973948_0.000833333333333333_rfilter.csv', 'ZTF0.368692_-7.3211876_0.000833333333333333_rfilter.csv', 'ZTF0.860967_4.7278266_0.000833333333333333_rfilter.csv', 'ZTF0.0040756_4.8297891_0.000833333333333333_rfilter.csv', 'ZTF0.293038_-4.9435255_0.000833333333333333_rfilter.csv', 'ZTF0.2207488_25.976363_0.000833333333333333_rfilter.csv', 'ZTF0.1974367_7.600771_0.000833333333333333_rfilter.csv', 'ZTF0.1758159_23.7211529_0.000833333333333333_rfilter.csv', 'ZTF0.197611_25.9525871_0.000833333333333333_rfilter.csv', 'ZTF0.2464118_2.1450365_0.000833333333333333_rfilter.csv', 'ZTF0.0386162_23.9545906_0.000833333333333333_rfilter.csv', 'ZTF0.0014503_31.0570374_0.000833333333333333_rfilter.csv', 'ZTF0.0522003_31.9093872_0.000833333333333333_rfilter.csv', 'ZTF0.669326_27.7034565_0.000833333333333333_rfilter.csv', 'ZTF0.442347_-3.9005745_0.000833333333333333_rfilter.csv', 'ZTF0.1058931_30.000908_0.000833333333333333_rfilter.csv', 'ZTF0.1096511_24.3379162_0.000833333333333333_rfilter.csv', 'ZTF0.1063113_10.9860168_0.000833333333333333_rfilter.csv', 'ZTF0.425126_25.6250686_0.000833333333333333_rfilter.csv', 'ZTF0.1159969_22.714164_0.000833333333333333_rfilter.csv', 'ZTF0.0322085_-2.0351143_0.000833333333333333_rfilter.csv', 'ZTF0.1492573_11.4169129_0.000833333333333333_rfilter.csv', 'ZTF0.0167606_14.6471102_0.000833333333333333_rfilter.csv', 'ZTF0.106838_30.0669544_0.000833333333333333_rfilter.csv', 'ZTF0.2472954_5.2488584_0.000833333333333333_rfilter.csv', 'ZTF0.1451581_13.8077668_0.000833333333333333_rfilter.csv', 'ZTF0.0989212_26.0470221_0.000833333333333333_rfilter.csv', 'ZTF0.893641_32.5923032_0.000833333333333333_rfilter.csv', 'ZTF0.0077255_14.024503_0.000833333333333333_rfilter.csv', 'ZTF0.2302554_11.0680275_0.000833333333333333_rfilter.csv', 'ZTF0.330281_3.6594416_0.000833333333333333_rfilter.csv', 'ZTF0.075148_14.05325_0.000833333333333333_rfilter.csv']"
0.11,"['ZTF0.478967_22.9336651_0.000833333333333333_rfilter.csv', 'ZTF0.2061256_-10.0121501_0.000833333333333333_rfilter.csv', 'ZTF0.045791_10.366797_0.000833333333333333_rfilter.csv', 'ZTF0.2574656_20.0897064_0.000833333333333333_rfilter.csv', 'ZTF0.825661_25.0682905_0.000833333333333333_rfilter.csv', 'ZTF0.824381_22.6241141_0.000833333333333333_rfilter.csv', 'ZTF0.2108641_23.9939797_0.000833333333333333_rfilter.csv', 'ZTF0.0755176_28.2196868_0.000833333333333333_rfilter.csv', 'ZTF0.1093684_10.6471158_0.000833333333333333_rfilter.csv', 'ZTF0.0098178_22.11055_0.000833333333333333_rfilter.csv', 'ZTF0.0920873_26.242083_0.000833333333333333_rfilter.csv', 'ZTF0.88499_6.6265681_0.000833333333333333_rfilter.csv', 'ZTF0.1984272_27.7163945_0.000833333333333333_rfilter.csv', 'ZTF0.0917874_21.755188_0.000833333333333333_rfilter.csv', 'ZTF0.1994476_14.0399828_0.000833333333333333_rfilter.csv', 'ZTF0.621391_17.8368721_0.000833333333333333_rfilter.csv', 'ZTF0.2237552_11.3980113_0.000833333333333333_rfilter.csv', 'ZTF0.113019_35.8065619_0.000833333333333333_rfilter.csv', 'ZTF0.2034393_18.6696223_0.000833333333333333_rfilter.csv', 'ZTF0.2427382_23.6704641_0.000833333333333333_rfilter.csv', 'ZTF0.747044_-0.2707787_0.000833333333333333_rfilter.csv', 'ZTF0.2069158_-27.6771096_0.000833333333333333_rfilter.csv', 'ZTF0.2168237_-4.2952669_0.000833333333333333_rfilter.csv', 'ZTF0.1118186_22.4081524_0.000833333333333333_rfilter.csv', 'ZTF0.2361514_-7.0236193_0.000833333333333333_rfilter.csv', 'ZTF0.2108464_30.3711813_0.000833333333333333_rfilter.csv', 'ZTF0.287372_30.4217897_0.000833333333333333_rfilter.csv', 'ZTF0.629162_26.1452865_0.000833333333333333_rfilter.csv', 'ZTF0.0166066_29.9475863_0.000833333333333333_rfilter.csv', 'ZTF0.54555_19.0444325_0.000833333333333333_rfilter.csv', 'ZTF0.338212_9.5030587_0.000833333333333333_rfilter.csv', 'ZTF0.0463565_21.5918662_0.000833333333333333_rfilter.csv', 'ZTF0.904735_25.8123719_0.000833333333333333_rfilter.csv', 'ZTF0.2251073_0.9175072_0.000833333333333333_rfilter.csv', 'ZTF0.1747201_10.7177311_0.000833333333333333_rfilter.csv', 'ZTF0.2348477_17.4650085_0.000833333333333333_rfilter.csv', 'ZTF0.0669356_-1.0775242_0.000833333333333333_rfilter.csv', 'ZTF0.0560549_32.3811838_0.000833333333333333_rfilter.csv', 'ZTF0.798734_32.546808_0.000833333333333333_rfilter.csv', 'ZTF0.0251672_16.384507_0.000833333333333333_rfilter.csv', 'ZTF0.2431119_14.2961327_0.000833333333333333_rfilter.csv', 'ZTF0.0756737_29.6328958_0.000833333333333333_rfilter.csv', 'ZTF0.330278_20.678161_0.000833333333333333_rfilter.csv', 'ZTF0.1355733_8.185774_0.000833333333333333_rfilter.csv', 'ZTF0.104861_31.6650994_0.000833333333333333_rfilter.csv', 'ZTF0.687803_-1.3384168_0.000833333333333333_rfilter.csv', 'ZTF0.0354139_-2.229104_0.000833333333333333_rfilter.csv', 'ZTF0.0388223_26.5933508_0.000833333333333333_rfilter.csv', 'ZTF0.1034756_24.9509353_0.000833333333333333_rfilter.csv', 'ZTF0.0468811_-4.8237562_0.000833333333333333_rfilter.csv', 'ZTF0.403263_26.020194_0.000833333333333333_rfilter.csv', 'ZTF0.2472224_7.1500003_0.000833333333333333_rfilter.csv', 'ZTF0.0053239_-2.0332551_0.000833333333333333_rfilter.csv', 'ZTF0.860967_4.7278266_0.000833333333333333_rfilter.csv', 'ZTF0.1800834_4.677349_0.000833333333333333_rfilter.csv', 'ZTF0.1745752_29.158706_0.000833333333333333_rfilter.csv', 'ZTF0.293038_-4.9435255_0.000833333333333333_rfilter.csv', 'ZTF0.2543183_30.4394769_0.000833333333333333_rfilter.csv', 'ZTF0.1902791_33.1767065_0.000833333333333333_rfilter.csv', 'ZTF0.1974367_7.600771_0.000833333333333333_rfilter.csv', 'ZTF0.1758159_23.7211529_0.000833333333333333_rfilter.csv', 'ZTF0.0249345_9.093214_0.000833333333333333_rfilter.csv', 'ZTF0.85385_24.1487921_0.000833333333333333_rfilter.csv', 'ZTF0.1151252_-8.8429152_0.000833333333333333_rfilter.csv', 'ZTF0.0849577_33.9566979_0.000833333333333333_rfilter.csv', 'ZTF0.0386162_23.9545906_0.000833333333333333_rfilter.csv', 'ZTF0.1332373_0.3805315_0.000833333333333333_rfilter.csv', 'ZTF0.0014503_31.0570374_0.000833333333333333_rfilter.csv', 'ZTF0.0522003_31.9093872_0.000833333333333333_rfilter.csv', 'ZTF0.342711_7.9147702_0.000833333333333333_rfilter.csv', 'ZTF0.669326_27.7034565_0.000833333333333333_rfilter.csv', 'ZTF0.926811_33.0744334_0.000833333333333333_rfilter.csv', 'ZTF0.442347_-3.9005745_0.000833333333333333_rfilter.csv', 'ZTF0.1738169_33.7439027_0.000833333333333333_rfilter.csv', 'ZTF0.1492573_11.4169129_0.000833333333333333_rfilter.csv', 'ZTF0.0167606_14.6471102_0.000833333333333333_rfilter.csv', 'ZTF0.106838_30.0669544_0.000833333333333333_rfilter.csv', 'ZTF0.241712_13.113009_0.000833333333333333_rfilter.csv', 'ZTF0.1957795_15.915751_0.000833333333333333_rfilter.csv', 'ZTF0.2235165_19.048855_0.000833333333333333_rfilter.csv', 'ZTF0.0162962_21.5617358_0.000833333333333333_rfilter.csv', 'ZTF0.2472954_5.2488584_0.000833333333333333_rfilter.csv', 'ZTF0.1451581_13.8077668_0.000833333333333333_rfilter.csv', 'ZTF0.0989212_26.0470221_0.000833333333333333_rfilter.csv', 'ZTF0.0805417_-18.2360112_0.000833333333333333_rfilter.csv', 'ZTF0.046625_18.3637483_0.000833333333333333_rfilter.csv', 'ZTF0.893641_32.5923032_0.000833333333333333_rfilter.csv', 'ZTF0.2302554_11.0680275_0.000833333333333333_rfilter.csv', 'ZTF0.60466_-4.2328013_0.000833333333333333_rfilter.csv']"
